jeremy@clevo ~/Faculte/Master/S1/Reseaux/Projet/partage/2.2 $ sudo ./test_iftun tun0 | hexdump -C
00000200  00 00 00 00 00 01 00 00  00 00 00 00 0b 5f 67 6f  |............._go|
00000210  6f 67 6c 65 63 61 73 74  04 5f 74 63 70 05 6c 6f  |oglecast._tcp.lo|
00000220  63 61 6c 00 00 0c 00 01  00 00 86 dd 60 00 00 00  |cal.........`...|
00000230  00 24 00 01 fe 80 00 00  00 00 00 00 0a 5f e9 ed  |.$..........._..|
00000240  1f 4d 1b 6f ff 02 00 00  00 00 00 00 00 00 00 00  |.M.o............|
00000250  00 00 00 16 3a 00 05 02  00 00 01 00 8f 00 40 07  |....:.........@.|
00000260  00 00 00 01 04 00 00 00  ff 02 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 fb  00 00 86 dd 60 07 2f 2f  |............`.//|
00000280  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000290  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
000002a0  00 00 00 10 80 00 2c 2e  36 08 00 01 66 c1 1e 5a  |......,.6...f..Z|
000002b0  00 00 00 00 b6 e4 06 00  00 00 00 00 10 11 12 13  |................|
000002c0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000002d0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000002e0  34 35 36 37 00 00 86 dd  60 0a d7 21 00 30 11 01  |4567....`..!.0..|
000002f0  fe 80 00 00 00 00 00 00  0a 5f e9 ed 1f 4d 1b 6f  |........._...M.o|
00000300  ff 02 00 00 00 00 00 00  00 00 00 00 00 00 00 fb  |................|
00000310  14 e9 14 e9 00 30 5e 1c  00 00 00 00 00 01 00 00  |.....0^.........|
00000320  00 00 00 00 0b 5f 67 6f  6f 67 6c 65 63 61 73 74  |....._googlecast|
00000330  04 5f 74 63 70 05 6c 6f  63 61 6c 00 00 0c 00 01  |._tcp.local.....|
00000340  00 00 86 dd 60 0a d7 21  00 30 11 01 fe 80 00 00  |....`..!.0......|
00000350  00 00 00 00 0a 5f e9 ed  1f 4d 1b 6f ff 02 00 00  |....._...M.o....|
00000360  00 00 00 00 00 00 00 00  00 00 00 fb 14 e9 14 e9  |................|
00000370  00 30 5e 1c 00 00 00 00  00 01 00 00 00 00 00 00  |.0^.............|
00000380  0b 5f 67 6f 6f 67 6c 65  63 61 73 74 04 5f 74 63  |._googlecast._tc|
00000390  70 05 6c 6f 63 61 6c 00  00 0c 00 01 00 00 86 dd  |p.local.........|
000003a0  60 00 00 00 00 08 3a ff  fe 80 00 00 00 00 00 00  |`.....:.........|
000003b0  0a 5f e9 ed 1f 4d 1b 6f  ff 02 00 00 00 00 00 00  |._...M.o........|
000003c0  00 00 00 00 00 00 00 02  85 00 4e 2e 00 00 00 00  |..........N.....|
000003d0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
000003e0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
000003f0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 c4 ba  |................|
00000400  36 08 00 02 67 c1 1e 5a  00 00 00 00 1c 57 07 00  |6...g..Z.....W..|
00000410  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000420  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00000430  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00000440  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00000450  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000460  00 00 00 00 00 00 00 10  80 00 af 5b 36 08 00 03  |...........[6...|
00000470  68 c1 1e 5a 00 00 00 00  30 b5 07 00 00 00 00 00  |h..Z....0.......|
00000480  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00000490  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
000004a0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
000004b0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
000004c0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
000004d0  00 00 00 10 80 00 e8 fc  36 08 00 04 69 c1 1e 5a  |........6...i..Z|
000004e0  00 00 00 00 f5 12 08 00  00 00 00 00 10 11 12 13  |................|
000004f0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00000500  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00000510  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00000520  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00000530  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00000540  80 00 b1 9e 36 08 00 05  6a c1 1e 5a 00 00 00 00  |....6...j..Z....|
00000550  2b 70 08 00 00 00 00 00  10 11 12 13 14 15 16 17  |+p..............|
00000560  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000570  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000580  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00000590  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
000005a0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 07 40  |...............@|
000005b0  36 08 00 06 6b c1 1e 5a  00 00 00 00 d4 cd 08 00  |6...k..Z........|
000005c0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
000005d0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000005e0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000005f0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00000600  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000610  00 00 00 00 00 00 00 10  80 00 c4 e0 36 08 00 07  |............6...|
00000620  6c c1 1e 5a 00 00 00 00  15 2c 09 00 00 00 00 00  |l..Z.....,......|
00000630  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00000640  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00000650  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00000660  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000670  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00000680  00 00 00 10 80 00 e8 81  36 08 00 08 6d c1 1e 5a  |........6...m..Z|
00000690  00 00 00 00 f0 89 09 00  00 00 00 00 10 11 12 13  |................|
000006a0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000006b0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000006c0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
000006d0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000006e0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000006f0  80 00 88 23 36 08 00 09  6e c1 1e 5a 00 00 00 00  |...#6...n..Z....|
00000700  4f e7 09 00 00 00 00 00  10 11 12 13 14 15 16 17  |O...............|
00000710  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000720  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000730  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00000740  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000750  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 64 c4  |..............d.|
00000760  36 08 00 0a 6f c1 1e 5a  00 00 00 00 71 45 0a 00  |6...o..Z....qE..|
00000770  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000780  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00000790  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000007a0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
000007b0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
000007c0  00 00 00 00 00 00 00 10  80 00 be 65 36 08 00 0b  |...........e6...|
000007d0  70 c1 1e 5a 00 00 00 00  16 a3 0a 00 00 00 00 00  |p..Z............|
000007e0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000007f0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00000800  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00000810  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000820  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00000830  00 00 00 10 80 00 e9 f7  36 08 00 0c 71 c1 1e 5a  |........6...q..Z|
00000840  00 00 00 00 e9 0f 0b 00  00 00 00 00 10 11 12 13  |................|
00000850  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00000860  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00000870  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00000880  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00000890  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
000008a0  80 00 77 a8 36 08 00 0d  72 c1 1e 5a 00 00 00 00  |..w.6...r..Z....|
000008b0  5a 5e 0b 00 00 00 00 00  10 11 12 13 14 15 16 17  |Z^..............|
000008c0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
000008d0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
000008e0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
000008f0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000900  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 5a 49  |..............ZI|
00000910  36 08 00 0e 73 c1 1e 5a  00 00 00 00 76 bc 0b 00  |6...s..Z....v...|
00000920  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000930  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00000940  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00000950  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00000960  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000970  00 00 00 00 00 00 00 10  80 00 b5 ea 36 08 00 0f  |............6...|
00000980  74 c1 1e 5a 00 00 00 00  19 1a 0c 00 00 00 00 00  |t..Z............|
00000990  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000009a0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
000009b0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
000009c0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
000009d0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
000009e0  00 00 00 10 80 00 e2 8b  36 08 00 10 75 c1 1e 5a  |........6...u..Z|
000009f0  00 00 00 00 eb 77 0c 00  00 00 00 00 10 11 12 13  |.....w..........|
00000a00  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00000a10  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00000a20  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00000a30  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00000a40  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00000a50  80 00 25 2d 36 08 00 11  76 c1 1e 5a 00 00 00 00  |..%-6...v..Z....|
00000a60  a7 d5 0c 00 00 00 00 00  10 11 12 13 14 15 16 17  |................|
00000a70  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000a80  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000a90  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00000aa0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000ab0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 75 ce  |..............u.|
00000ac0  36 08 00 12 77 c1 1e 5a  00 00 00 00 55 33 0d 00  |6...w..Z....U3..|
00000ad0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000ae0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00000af0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00000b00  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00000b10  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000b20  00 00 00 00 00 00 00 10  80 00 80 6f 36 08 00 13  |...........o6...|
00000b30  78 c1 1e 5a 00 00 00 00  49 91 0d 00 00 00 00 00  |x..Z....I.......|
00000b40  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00000b50  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00000b60  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00000b70  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000b80  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00000b90  00 00 00 10 80 00 e5 10  36 08 00 14 79 c1 1e 5a  |........6...y..Z|
00000ba0  00 00 00 00 e3 ee 0d 00  00 00 00 00 10 11 12 13  |................|
00000bb0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00000bc0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00000bd0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00000be0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00000bf0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00000c00  80 00 fe b1 36 08 00 15  7a c1 1e 5a 00 00 00 00  |....6...z..Z....|
00000c10  c8 4c 0e 00 00 00 00 00  10 11 12 13 14 15 16 17  |.L..............|
00000c20  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000c30  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000c40  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00000c50  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000c60  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 50 53  |..............PS|
00000c70  36 08 00 16 7b c1 1e 5a  00 00 00 00 75 aa 0e 00  |6...{..Z....u...|
00000c80  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000c90  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00000ca0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00000cb0  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00000cc0  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000cd0  00 00 00 00 00 00 00 10  80 00 a1 f4 36 08 00 17  |............6...|
00000ce0  7c c1 1e 5a 00 00 00 00  22 08 0f 00 00 00 00 00  ||..Z....".......|
00000cf0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00000d00  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00000d10  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00000d20  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000d30  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00000d40  00 00 00 10 80 00 3f d8  36 08 00 18 7e c1 1e 5a  |......?.6...~..Z|
00000d50  00 00 00 00 91 23 00 00  00 00 00 00 10 11 12 13  |.....#..........|
00000d60  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00000d70  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00000d80  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00000d90  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00000da0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00000db0  80 00 5d 79 36 08 00 19  7f c1 1e 5a 00 00 00 00  |..]y6......Z....|
00000dc0  72 81 00 00 00 00 00 00  10 11 12 13 14 15 16 17  |r...............|
00000dd0  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000de0  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000df0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00000e00  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000e10  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 fa 1a  |................|
00000e20  36 08 00 1a 80 c1 1e 5a  00 00 00 00 d4 de 00 00  |6......Z........|
00000e30  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000e40  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00000e50  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00000e60  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00000e70  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00000e80  00 00 00 00 00 00 00 10  80 00 2f bc 36 08 00 1b  |........../.6...|
00000e90  81 c1 1e 5a 00 00 00 00  9d 3c 01 00 00 00 00 00  |...Z.....<......|
00000ea0  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00000eb0  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00000ec0  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00000ed0  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000ee0  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00000ef0  00 00 00 10 80 00 2e 5d  36 08 00 1c 82 c1 1e 5a  |.......]6......Z|
00000f00  00 00 00 00 9d 9a 01 00  00 00 00 00 10 11 12 13  |................|
00000f10  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
00000f20  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
00000f30  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
00000f40  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00000f50  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00000f60  80 00 75 fe 36 08 00 1d  83 c1 1e 5a 00 00 00 00  |..u.6......Z....|
00000f70  54 f8 01 00 00 00 00 00  10 11 12 13 14 15 16 17  |T...............|
00000f80  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000f90  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000fa0  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
00000fb0  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000fc0  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 f0 9f  |................|
00000fd0  36 08 00 1e 84 c1 1e 5a  00 00 00 00 d8 55 02 00  |6......Z.....U..|
00000fe0  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000ff0  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
00001000  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
00001010  60 07 2f 2f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`.//.@:@...4....|
00001020  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
00001030  00 00 00 00 00 00 00 10  80 00 35 41 36 08 00 1f  |..........5A6...|
00001040  85 c1 1e 5a 00 00 00 00  92 b3 02 00 00 00 00 00  |...Z............|
00001050  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
00001060  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00001070  30 31 32 33 34 35 36 37  00 00 86 dd 60 07 2f 2f  |01234567....`.//|
00001080  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00001090  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
000010a0  00 00 00 10 80 00 22 e2  36 08 00 20 86 c1 1e 5a  |......".6.. ...Z|
000010b0  00 00 00 00 a3 11 03 00  00 00 00 00 10 11 12 13  |................|
000010c0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000010d0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000010e0  34 35 36 37 00 00 86 dd  60 07 2f 2f 00 40 3a 40  |4567....`.//.@:@|
000010f0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
00001100  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00001110  80 00 b4 83 36 08 00 21  87 c1 1e 5a 00 00 00 00  |....6..!...Z....|
00001120  10 6f 03 00 00 00 00 00  10 11 12 13 14 15 16 17  |.o..............|
00001130  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00001140  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00001150  00 00 86 dd 60 07 2f 2f  00 40 3a 40 fc 00 12 34  |....`.//.@:@...4|
